State,Status/API Vendor ,"Information as of date
(Date Completing the Survey)",Member support contact phone number,Member support contact email,"Do Members (Beneficiaries) have ability to view records of when and with whom their data have been shared via the API?
(drop-down list)",Production Base URL for Claims Data (CARIN BB),"Production Base URL for Member Health Data (PDex), if different then claims URL","Production Base URL for Formulary, if different then claims URL","Production Base URL for CHIP data, if different then Medicaid","Status
(drop-down list)",Patient Access API Implementation Date,FHIR Capability Statement Link,"Data Refresh Frequency (e.g. Real-Time, Hourly, Daily, Weekly, Monthly) ","Are claims, encounters, and clinical data stored by SMA with dates of service on or after January 1, 2016 available?","FHIR Version 
(drop-down list)",Authentication Implementation Details,"Authentication Protocol 
(drop-down list)",IG(s) and version(s) Supported URL(s),Does the API use the recommended Implementation Guides (Y/N drop-down list),Sandbox/Test URL(s),API Registration Info,Developer Support Contact Info,Provider Directory Production Base URL,"Status 
(drop-down list)",Provider Directory API Implementation Date,FHIR Capability Statement Link,"Data Refresh Frequency (e.g. Real-Time, Hourly, Daily, Weekly, Monthly) ","Is the API Public?
(Y/N drop-down list) ","FHIR Version
(drop-down list)
",IG(s) and version(s) Supported URL(s),Does the API use the recommended Implementation Guide (Y/N drop-down list),Sandbox/Test URL,"API registration Info (URL, email)",Developer Support Contact Info
Alabama,State Developed,10/16/2024,334-242-5011,[email],Yes,https://fhir.alabamaonehealthrecord.com/csp/healthshare/hsods/fhir/r4/ExplanationOfbenefits, , ,,Active,12/30/2021,https://fhir.alabamaonehealthrecord.com/csp/healthshare/hsods/fhir/r4/metadata,Real-Time,Yes,4.0.1,,Oauth 2.0,,,https://fhir.stage.alabamaonehealthrecord.com/csp/healthshare/hsods/fhir/r4/metadata,"[email]
1-[phone]","[email]
1-[phone]"," https://alohr.esante.us/public/providers

 https://api.esante.us/provider/fhir/Practitioner

",Active,8/31/2023, https://api.esante.us/provider/fhir/Practitioner/metadata,Yes - Daily (in real time once in API is in Production),No,4.0.1, ,Yes, ,"[email]
1-[phone]","[email]
1-[phone]"
Alaska,1up (Gainwell),4/28/2023,,"CareEvolution: [email]

OneRecord: [email]",No,https://api.alaskafhir.com/r4/Explanationofbenefits,,"https://api.alaskafhir.com/r4/public/MedicationKnowledge

https://api.alaskaFHIR.com/r4/public/List",,Active,7/20/2022,https://api.alaskafhir.com/r4/metadata,Weekly,Yes,4.0.1,"When members first opt to share data with the first third-party application, they will be required to verify their identity and authorize access for that application.
For subsequent applications, the members will enter their email address and receive a code by email to authenticate and authorize access. ",Oauth 2.0,"Administrative Health Plan Data:

CARIN IG 1.1.0 - http://hl7.org/fhir/us/carin-bb/STU1.1/

1.2.0 -  http://hl7.org/fhir/us/carin-bb/2022Jan/",Yes,"https://api.1updemohealthplan.com/r4/metadata
","Quick Start Guide: https://docs.1up.health/help-center/Content/en-US/get-started/quick-start/qsg.html

Register: https://docs.1up.health/help-center/Content/en-US/get-started/quick-start/register.html
","1upHealth Support Portal:
https://1upsupport.force.com/s/","https://api.alaskafhir.com/r4/public/Practitioner

https://api.alaskafhir.com/r4/public/Organization

https://api.alaskafhir.com/r4/public/Location",Active,7/20/2022,https://api.alaskafhir.com/r4/metadata,Weekly,Yes,4.0.1,"DaVinci PDEX Plan Net:
http://hl7.org/fhir/us/davinci-pdex-plan-net/STU1/",Yes,"https://api.1updemohealthplan.com/r4/metadata
","Quick Start Guide: https://docs.1up.health/help-center/Content/en-US/get-started/quick-start/qsg.html

Register: https://docs.1up.health/help-center/Content/en-US/get-started/quick-start/register.html
",1upHealth Support Portal: https://1upsupport.force.com/s/
Arizona,Not Yet Implemented,N/A,N/A,N/A,,N/A,,,,Not Yet Started,,,, , ,N/A, ,,,,,,,Not Yet Started,,,, , ,,,,,
Arkansas,1up (Gainwell),5/3/2023,N/A,"Interoperability Platform, APIs, or MyArkansasMedicaid Mobile App: [email]

CareEvolution or OneRecord Mobile Apps:
Use support features provided by the mobile app vendor",No,https://api.arkansasfhir.com/r4/Explanationofbenefits,,"https://api.arkansasfhir.com/r4/public/MedicationKnowledge

https://api.arkansasFHIR.com/r4/public/List",,Active,6/25/2021,https://api.arkansasfhir.com/r4/metadata,Weekly,Yes,4.0.1,"Application developers must be onboarded through the 1upHealth registration and vetting process to enable authentication (https://1up.health/admin/3rd-party-app-vetting).
When members first opt to share data with the first third-party application, they will be required to verify their identity and authorize access for that application.
For subsequent applications, the members will enter their email address and receive a code by email to authenticate and authorize access. ",Oauth 2.0,"Administrative Health Plan Data:

CARIN IG 1.1.0 - http://hl7.org/fhir/us/carin-bb/STU1.1/

1.2.0 -  http://hl7.org/fhir/us/carin-bb/2022Jan/",Yes,"https://api.1updemohealthplan.com/r4/metadata
","Quick Start Guide: https://docs.1up.health/help-center/Content/en-US/get-started/quick-start/qsg.html

Register: https://docs.1up.health/help-center/Content/en-US/get-started/quick-start/register.html
","1upHealth Support Portal:
https://1upsupport.force.com/s/","https://api.arkansasfhir.com/r4/public/Practitioner

https://api.arkansasfhir.com/r4/public/Organization

https://api.arkansasfhir.com/r4/public/Location",Active,6/25/2021,https://api.arkansasfhir.com/r4/metadata,Weekly,Yes,4.0.1,"DaVinci PDEX Plan Net:
http://hl7.org/fhir/us/davinci-pdex-plan-net/STU1/",Yes,"https://api.1updemohealthplan.com/r4/metadata
","Quick Start Guide: https://docs.1up.health/help-center/Content/en-US/get-started/quick-start/qsg.html

Register: https://docs.1up.health/help-center/Content/en-US/get-started/quick-start/register.html
",1upHealth Support Portal: https://1upsupport.force.com/s/
California,Not Yet Implemented,10/8/2024,Not Yet Available,Not Yet Available,No,Not Yet Available,Not Yet Available,Not Yet Available,Not Yet Available,Not yet started,1/30/2026,Not Yet Available,Daily,Yes,4.0.1,"Will conform to the required standards and specifications in accordance with 45 CFR 170.215 (c)(e), including the HL7 SMART App Launch Framework V1.0.0 and the OpenID Connect Core V 1.0",Other (give details in previous column),"Hl7 SMART APP Launch Framework V 1.0.0

HL7 US CORE 3.1.1

Creating Access to Real-time Information Now (CARIN) Consumer Directed Payer Data Exchange 1.1.0 

Da Vinci PDex U.S. Drug Formulary IG 
Version STU 1.1.0",Yes,Not yet available,Not yet available,Not yet available,Not yet available,Not Yet Started,1/30/2026,Not yet available,Daily,Yes,4.0.1,"HL7 FHIR US Core IG STU 3.1.1

Da Vinci PDex Plan Net IG Version STU 1.0.0",Yes,Not yet available,Not yet available,Not yet available
Colorado,1up (Gainwell),10/3/2024,TBD,TBD,Yes,https://api.coloradofhir.com,,,,Active,1/19/2024,https://api.coloradofhir.com/r4/metadata,Within 24 hours after claims adjudication. Normal cycle is weekly.,Yes,4.0.1,FHIR R4,Oauth 2.0,"Version 4.0.1 for FHIR R4, http://hl7.org/fhir/us/carin-bb/STU1.1/,  http://hl7.org/fhir/us/core/STU3.1.1/",Yes,Yes,TBD,https://plans.docs.1up.health/health-plans/index.html#cshid=1005,https://api.coloradofhir.com ,Active,1/19/2024,https://api.coloradofhir.com/r4/metadata ,Within 24 hours after claims adjudication. Normal cycle is weekly.,Yes,4.0.1,https://hl7.org/fhir/r4/resourcelist.html,Yes,https://docs.1up.health/help-center/Content/en-US/get-started/cms-patient-access/test-apps-sandbox.html,https://docs.1up.health/help-center/Content/en-US/get-started/cms-patient-access/developer-overview.html,https://docs.1up.health/help-center/Content/en-US/get-started/cms-patient-access/cms-prod-access.html
Connecticut,Safhir from Onyx,8/4/2023,,,Yes,https://api-cdss-prd.safhir.io/v1/api/carin-bb/,,https://api-cdss-prd.safhir.io/v1/api/secure-formulary/,,Active,9/8/2022,https://api-cdss-prd.safhir.io/v1/api,Biweekly,Yes,4.0.1,Authentication handled by ID.me,Oauth 2.0,"Carin-BB (1.0.0)
DaVinci Payer Data Exchange US Drug Formulary (1.0.0)",Yes,https://dev.safhir.io/ ,https://docs.safhir.io/client-crisp-ctdss.html,[email],https://ct-dss-medicaid.convergent-pd.com/fhir/{resource},Active,9/8/2022,,Weekly,Yes,FHIR R4,http://hl7.org/fhir/us/davinci-pdex-plan-net/,Yes,NA,NA,[email]
District of Columbia,1up (Gainwell),10/8/2024,202-442-5988,[email],Yes,,,,,In Development,12/31/2023,,Weekly,Yes,4.1.0,,SMART-on-FHIR,,Yes,,,[email],,In Development,12/31/2023,,Weekly,No,4.1.0,,Yes,,,[email]
Delaware,1up (Gainwell),4/27/2023,,"CareEvolution: [email]

OneRecord: [email]",No,https://api.delawarefhir.com/r4/Explanationofbenefits,,"https://api.delawarefhir.com/r4/public/MedicationKnowledge

https://api.delawarefhir.com/r4/public/List",,Active,3/31/2021,https://api.delawarefhir.com/r4/metadata,Weekly,Yes,4.0.1,"When members first opt to share data with the first third-party application, they will be required to verify their identity and authorize access for that application.
For subsequent applications, the members will enter their email address and receive a code by email to authenticate and authorize access. ",Oauth 2.0,"Administrative Health Plan Data:

CARIN IG 1.1.0 - http://hl7.org/fhir/us/carin-bb/STU1.1/

1.2.0 -  http://hl7.org/fhir/us/carin-bb/2022Jan/",Yes,"https://api.1updemohealthplan.com/r4/metadata
","Quick Start Guide: https://docs.1up.health/help-center/Content/en-US/get-started/quick-start/qsg.html

Register: https://docs.1up.health/help-center/Content/en-US/get-started/quick-start/register.html
","1upHealth Support Portal:
https://1upsupport.force.com/s/","https://api.delawarefhir.com/r4/public/Practitioner

https://api.delawarefhir.com/r4/public/Organization

https://api.delawarefhir.com/r4/public/Location",Active,3/31/2021,https://api.delawarefhir.com/r4/metadata,Weekly,Yes,4.0.1,"DaVinci PDEX Plan Net:
http://hl7.org/fhir/us/davinci-pdex-plan-net/STU1/",Yes,"https://api.1updemohealthplan.com/r4/metadata
","Quick Start Guide: https://docs.1up.health/help-center/Content/en-US/get-started/quick-start/qsg.html

Register: https://docs.1up.health/help-center/Content/en-US/get-started/quick-start/register.html

",1upHealth Support Portal: https://1upsupport.force.com/s/
Florida,Not Yet Implemented,10/14/2024,Targeted for May 2026,Targeted for May 2026,No,https://hub.floridafx.gov/patientAccessAPI/,https://hub.floridafx.gov/patientAccessAPI/,"https://hub.floridafx.gov/provFormAPI/
",,In Development,7/1/2026,https://hub.floridafx.gov/base/patient/metadata,Daily,Yes,4.0.1,"Carin BB API is authenticated using Oauth 2.0, Formulary API is authenticated using an API Key",Oauth 2.0,"http://hl7.org/fhir/us/carin-bb/STU1.1/,  http://hl7.org/fhir/us/core/STU3.1.1/",Yes,,Targeted for May 2026,Targeted for May 2026,https://hub.floridafx.gov/provFormAPI/,In Development,7/1/2026,https://hub.floridafx.gov/base/providerformulary/metadata,Daily,Yes,4.0.1,"http://hl7.org/fhir/us/davinci-pdex-plan-net/STU1.1/, http://hl7.org/fhir/us/davinci-drug-formulary/STU1.1/, http://hl7.org/fhir/us/core/STU3.1.1/CapabilityStatement-us-core-server.html",Yes,N/A,Targeted for May 2026,Targeted for May 2026
Georgia,1up (Gainwell),4/27/2023,,"CareEvolution: [email]

b.Well: [email]

OneRecord: [email]

Flexpa: [email]

mPowered: [email]

1upHealth Patient App: [email]",No,https://api.georgiafhir.com/r4/Explanationofbenefits,,"https://api.georgiafhir.com/r4/public/MedicationKnowledge

https://api.georgiafhir.com/r4/public/List",,Active,6/17/2022,https://api.georgiafhir.com/r4/metadata,Weekly,Yes,4.0.1,"When members first opt to share data with the first third-party application, they will be required to verify their identity and authorize access for that application.
For subsequent applications, the members will enter their email address and receive a code by email to authenticate and authorize access. ",Oauth 2.0,"Administrative Health Plan Data:

CARIN IG 1.1.0 - http://hl7.org/fhir/us/carin-bb/STU1.1/

1.2.0 -  http://hl7.org/fhir/us/carin-bb/2022Jan/",Yes,"https://api.1updemohealthplan.com/r4/metadata
","Quick Start Guide: https://docs.1up.health/help-center/Content/en-US/get-started/quick-start/qsg.html

Register: https://docs.1up.health/help-center/Content/en-US/get-started/quick-start/register.html
","1upHealth Support Portal:
https://1upsupport.force.com/s/","https://api.georgiafhir.com/r4/public/Practitioner

https://api.georgiafhir.com/r4/public/Organization

https://api.georgiafhir.com/r4/public/Location",Active,6/17/2022,https://api.georgiafhir.com/r4/metadata,Weekly,Yes,4.0.1,"DaVinci PDEX Plan Net:
http://hl7.org/fhir/us/davinci-pdex-plan-net/STU1/",Yes,"https://api.1updemohealthplan.com/r4/metadata
","Quick Start Guide: https://docs.1up.health/help-center/Content/en-US/get-started/quick-start/qsg.html

Register: https://docs.1up.health/help-center/Content/en-US/get-started/quick-start/register.html

",1upHealth Support Portal: https://1upsupport.force.com/s/
Hawaii,Not  Implemented; MCO Enrollees >90%,N/A,N/A,N/A,,,,,,Not Yet Started,,,,,,,,,,,,,,Not Yet Started,,,,,,,,,,
Idaho,Safhir from Onyx,4/21/2023,866-686-4752,[email],Yes,https://api-idmedicaid.safhir.io/v1/api/carin-bb/, ,https://api-idmedicaid.safhir.io/v1/api/secure-formulary, ,Active,1/15/2022,"https://api-idmedicaid.safhir.io/v1/api

 (URL to multiple Capability Statements)",Weekly,No,4.0.1,Identity Management is integrated with ID.Me ,Oauth 2.0,"Carin-BB (1.0.0)
DaVinci Payer Data Exchange US Drug Formulary (1.0.0)",Yes,https://api-ida-uat.safhir.io/v1/api,https://portal.safhir.io/portal/,[email],https://api-idmedicaid.safhir.io/v1/api/provider-directory,Active,1/15/2022,https://api-idmedicaid.safhir.io/v1/api/provider-directory/metadata,Weekly,Yes,4.0.1,PVD     - R4 - https://hl7.org/fhir/us/carin-bb/artifacts.html#3  - FHIR 4.0.1,Yes,https://api-ida-uat.safhir.io/v1/api,https://portal.safhir.io/portal/,[email]
Illinois,Not Yet Implemented,6/1/2023,,,,,,,,Not yet started,2/1/2026,,,,,,,,,,,,,,9/1/2025,,,,,,,,,
Indiana,Not Yet Implemented,5/5/2023,TBD,TBD,,,,,,Not yet started,9/1/2025,,, , ,TBD, ,TBD, ,TBD,TBD,TBD,,Not Yet Started,9/1/2025,,, , ,,,,,
Iowa,1up (Gainwell),8/4/2023,,"CareEvolution: [email]

OneRecord: [email]",No,https://api.iowaFHIR.com/r4/Explanationofbenefits,,"https://api.iowafhir.com/r4/public/MedicationKnowledge

https://api.iowafhir.com/r4/public/List",,Active,6/28/2023,https://api.iowafhir.com/r4/metadata,Weekly,Yes,4.0.1,"When members first opt to share data with the first third-party application, they will be required to verify their identity and authorize access for that application. 
For subsequent applications, the members will enter their email address and receive a code by email to authenticate and authorize access. ",Oauth 2.0,"Administrative Health Plan Data: 

CARIN IG 1.1.0 - http://hl7.org/fhir/us/carin-bb/STU1.1/

1.2.0 -  http://hl7.org/fhir/us/carin-bb/2022Jan/",Yes,"https://api.1updemohealthplan.com/r4/metadata
","Quick Start Guide: https://docs.1up.health/help-center/Content/en-US/get-started/quick-start/qsg.html

Register: https://docs.1up.health/help-center/Content/en-US/get-started/quick-start/register.html
","1upHealth Support Portal: 
https://1upsupport.force.com/s/","https://api.iowafhir.com/r4/public/Practitioner

https://api.iowafhir.com/r4/public/Organization

https://api.iowafhir.com/r4/public/Location",Active,6/28/2023,https://api.iowafhir.com/r4/metadata,Weekly,Yes,4.0.1,"DaVinci PDEX Plan Net:
http://hl7.org/fhir/us/davinci-pdex-plan-net/STU1/",Yes,"https://api.1updemohealthplan.com/r4/metadata
","Quick Start Guide: https://docs.1up.health/help-center/Content/en-US/get-started/quick-start/qsg.html

Register: https://docs.1up.health/help-center/Content/en-US/get-started/quick-start/register.html

",1upHealth Support Portal: https://1upsupport.force.com/s/
Kansas,1up (Gainwell),4/26/2023,"KMAP: [phone]

1upHealth: [phone]","CareEvolution: [email]

OneRecord: [email]

Note: These are the email addresses to contact specific applications. There is not a general member support email address. ",No,https://api.kansasfhir.com/r4/ExplanationOfBenefits,,"https://api.kansasfhir.com/r4/public/MedicationKnowledge
https://api.kansasfhir.com/r4/public/List
",,Active,7/1/2021,https://api.kansasfhir.com/r4/metadata,Claims - Daily,Yes,4.0.1,"When members first opt to share data with the first third-party application, they will be required to verify their identity and authorize access for that application.
For subsequent applications, the members will enter their email address and receive a code by email to authenticate and authorize access. ",Oauth 2.0,"Administrative

CARIN IG 1.1.0 - http://hl7.org/fhir/us/carin-bb/STU1.1/
1.2.0 -  http://hl7.org/fhir/us/carin-bb/2022Jan/",Yes,"https://api.1updemohealthplan.com/r4/metadata
","Quick Start Guide: https://docs.1up.health/help-center/Content/en-US/get-started/quick-start/qsg.html

Register: https://docs.1up.health/help-center/Content/en-US/get-started/quick-start/register.html
","1upHealth Support Portal:
https://1upsupport.force.com/s/","https://api.kansasfhir.com/r4/Public/Practitioner

https://api.kansasfhir.com/r4/public/Organization

https://api.kansasfhir.com/r4/public/Location",Active,7/1/2021,https://api.kansasfhir.com/r4/metadata,Weekly,Yes,4.0.1,"DaVinci PDEX Plan Net
http://hl7.org/fhir/us/davinci-pdex-plan-net/STU1/",Yes,"https://api.1updemohealthplan.com/r4/metadata
","Quick Start Guide: https://docs.1up.health/help-center/Content/en-US/get-started/quick-start/qsg.html

Register: https://docs.1up.health/help-center/Content/en-US/get-started/quick-start/register.html

","1upHealth Support Portal:
https://1upsupport.force.com/s/ https://portal.kmap-state-ks.us/PublicPage/ProviderPricing/ProviderDirectorySearch
"
